,user,text,favourite_count,retweet_count,created_at
0,elonmusk,@micsolana You don’t say …,251,12,2022-11-18 16:40:26+00:00
1,elonmusk,@SamTwits Of course not ❤️,12233,462,2022-11-18 15:56:43+00:00
2,elonmusk,@DrKrusher 🥱,9689,337,2022-11-18 15:33:16+00:00
3,elonmusk,@MikeDulaimi I stand corrected!,8722,258,2022-11-18 15:20:01+00:00
4,elonmusk,https://t.co/OjhQJvruTy,280751,39438,2022-11-18 15:16:30+00:00
5,elonmusk,@lionxmah @folha ?,2051,99,2022-11-18 10:26:25+00:00
6,elonmusk,@AOC You’re welcome,333334,14165,2022-11-18 09:47:40+00:00
7,elonmusk,"@WholeMarsBlog Record numbers of users are logging in to see if Twitter is dead, ironically making it more alive than ever!",37274,4109,2022-11-18 09:25:02+00:00
8,elonmusk,@piersmorgan Seriously,90593,3593,2022-11-18 08:56:22+00:00
9,elonmusk,https://t.co/JU073T756X,261093,19240,2022-11-18 06:40:12+00:00
10,elonmusk,https://t.co/rbwbsLA1ZG,1505517,183063,2022-11-18 04:23:16+00:00
11,elonmusk,🏴‍☠️,401137,28224,2022-11-18 04:20:14+00:00
12,elonmusk,@ashleevance 🤣,7469,240,2022-11-18 04:19:11+00:00
13,elonmusk,Let that sink in …,174788,7688,2022-11-18 04:12:21+00:00
14,elonmusk,And … we just hit another all-time high in Twitter usage lol,529836,37751,2022-11-18 04:07:05+00:00
15,elonmusk,"@stoolpresidente The best people are staying, so I’m not super worried",161790,11401,2022-11-18 03:58:03+00:00
16,elonmusk,"@bgurley @MichaelGuimarin Don’t wanna jinx it, but there’s a chance we can keep Twitter alive … https://t.co/mk3aCq0dEB",11135,1116,2022-11-18 03:46:11+00:00
17,elonmusk,@anothercohen Thanks for helping out. You’re a lifesaver!,117727,4314,2022-11-18 03:34:58+00:00
18,elonmusk,@MichaelGuimarin Thanks!,15159,395,2022-11-18 01:29:38+00:00
19,elonmusk,"How do you make a small fortune in social media?

Start out with a large one.",374551,23083,2022-11-18 01:25:55+00:00
20,elonmusk,@growing_daniel @micsolana 🤣,32642,1343,2022-11-17 23:34:38+00:00
21,elonmusk,"@EvaFoxU The media constantly writing about Twitter is driving usage to all-time highs, so it’s fine by me!",97075,7185,2022-11-17 23:28:28+00:00
22,elonmusk,@MinimalDuck @Tesla Cybertruck is something special that comes along once in a long while,43095,2199,2022-11-17 20:28:52+00:00
23,elonmusk,"@heydave7 Current class-action law is actually a massive tax on the American people and desperately needs reform. It is one of the reasons medication is so expensive in the USA.

Somehow, other countries do just fine without class-action law.",12108,1280,2022-11-17 17:53:14+00:00
24,elonmusk,@heydave7 The actual attackers in class-action lawsuits are the law firms. They just find someone in the class to be their puppet.,13833,978,2022-11-17 17:50:20+00:00
25,elonmusk,@AutismCapital Ok,6711,183,2022-11-17 17:41:14+00:00
26,elonmusk,@chazman We’re working on something that should rank replies automatically,12590,607,2022-11-17 15:31:43+00:00
27,elonmusk,Twitter is like open-sourcing the news,376784,30474,2022-11-17 15:26:13+00:00
28,elonmusk,@dogeofficialceo Polycule 🔥🔥,16355,789,2022-11-17 15:24:04+00:00
29,elonmusk,@sama Probably,6869,286,2022-11-17 15:21:51+00:00
30,elonmusk,@Dilbert_Daily Even TikTok is super dependent on ads,24373,1290,2022-11-17 15:21:10+00:00
31,elonmusk,"SBF is ineffective altruism, but they thought he was saying he was in effective altruism. Easy misunderstanding.",51143,3212,2022-11-17 15:15:23+00:00
32,elonmusk,@growing_daniel @jeremiahscholl I don’t wanna brag but … it’s true,5803,188,2022-11-17 15:11:47+00:00
33,elonmusk,@minliangtan Definitely,9124,323,2022-11-17 08:45:55+00:00
34,elonmusk,Not to mention the sickkk memes lol,120803,5238,2022-11-17 08:37:59+00:00
35,elonmusk,Coverage of FTX meltdown is incomparably faster *and* better quality on Twitter than old-school media,298434,27675,2022-11-17 08:35:22+00:00
36,elonmusk,@BillyM2k @adamscochran @accretionist Ability to do long tweets coming soon,16689,1315,2022-11-17 07:43:09+00:00
37,elonmusk,@westcoastbill https://t.co/O9quYfsUqV,4898,283,2022-11-17 07:24:53+00:00
38,elonmusk,"@AutismCapital It’s not his fault, society is to blame. Arrest society!",15415,966,2022-11-17 06:50:26+00:00
39,elonmusk,@SaladBarFan 🎯,14455,656,2022-11-17 05:04:19+00:00
40,elonmusk,@DavidSacks I believe in vice-signaling,14821,987,2022-11-17 03:34:42+00:00
41,elonmusk,"@laurenweinstein @stocktalkweekly Correct. I will continue to run Twitter until it is in a strong place, which will take some time.",9040,659,2022-11-17 03:32:28+00:00
42,elonmusk,@jack Magic 🎱 knows all,118459,6061,2022-11-17 03:30:38+00:00
43,elonmusk,@amitkgupta84 @Jason Literally working on that tonight,5620,238,2022-11-17 03:16:59+00:00
44,elonmusk,@paulg People have no idea how fast Twitter will evolve,26871,2299,2022-11-16 22:26:02+00:00
45,elonmusk,@WholeMarsBlog Yep,10053,485,2022-11-16 22:17:42+00:00
46,elonmusk,"@realGeorgeHotz @boing Sure, let’s talk.",9845,401,2022-11-16 20:23:08+00:00
47,elonmusk,"@jimmyfallon Wait a second, how do we know you’re not an alien body snatcher pretending to be Jimmy!? 

Say something that only the real Jimmy would say …",51033,1962,2022-11-16 18:56:33+00:00
48,elonmusk,@rising_serpent Why is that?,73086,3475,2022-11-16 17:25:25+00:00
49,elonmusk,@jimmyfallon Sounds like a job for @CommunityNotes!,10496,314,2022-11-16 17:19:54+00:00
50,elonmusk,"@bowx_ To heir is human, to forgive, divine (something like that)",7538,340,2022-11-16 13:55:43+00:00
51,elonmusk,@jimmyfallon Fix what?,172571,5942,2022-11-16 13:53:57+00:00
52,elonmusk,@Mrwhosetheboss Maybe,78784,1836,2022-11-16 13:45:50+00:00
53,elonmusk,@NASA @NASAArtemis @NASA_SLS @NASA_Orion Congratulations!!,39676,1801,2022-11-16 08:25:44+00:00
54,elonmusk,@JuliusSinghania @wongmjane X will be the everything app,7994,750,2022-11-16 07:17:56+00:00
55,elonmusk,@yukaichou I’m the taint haha,9451,394,2022-11-16 07:09:17+00:00
56,elonmusk,"@nichegamer @teslaownersSV @chicago_glenn @stillgray @dcherring Yeah, next-level 🤣🤣",2476,106,2022-11-16 07:07:09+00:00
57,elonmusk,@teslaownersSV @chicago_glenn @stillgray @dcherring @nichegamer Fasting + Ozempic/Wegovy + no tasty food near me,4395,281,2022-11-16 06:36:21+00:00
58,elonmusk,@chicago_glenn @stillgray @dcherring @nichegamer Down 30 lbs!,5595,192,2022-11-16 06:33:50+00:00
59,elonmusk,@jhall @stillgray @dcherring @nichegamer @Forbes Yup,2412,110,2022-11-16 06:33:19+00:00
60,elonmusk,@wongmjane 😉,23944,809,2022-11-16 06:07:05+00:00
61,elonmusk,"@stevenmarkryan My apologies, this will be fixed within a week, two at most",5328,236,2022-11-16 05:52:20+00:00
62,elonmusk,@stillgray @dcherring @nichegamer Agreed. What will matter in the future is how many Verified followers you have.,6375,501,2022-11-16 05:43:18+00:00
63,elonmusk,@teslaownersSV We’ll widen V11 beta before Thanksgiving,11828,776,2022-11-16 01:34:35+00:00
64,elonmusk,@dcherring @nichegamer Hard to say who’s celeb &amp; who isn’t. Being able to sort by follower count &amp; disallowing deliberate impersonation probably solves this.,4812,285,2022-11-16 01:24:51+00:00
65,elonmusk,@nichegamer All unpaid legacy Blue checkmarks will be removed in a few months,14768,1666,2022-11-16 00:03:07+00:00
66,elonmusk,"@RationalBlonde With new release, changing your verified name will cause loss of checkmark until name is confirmed by Twitter to meet Terms of Service",9968,594,2022-11-15 23:26:28+00:00
67,elonmusk,@RationalBlonde 🤣,12024,262,2022-11-15 23:24:25+00:00
68,elonmusk,@TweetsOfJee @RationalBlonde 🤣,24649,617,2022-11-15 23:23:37+00:00
69,elonmusk,Punting relaunch of Blue Verified to November 29th to make sure that it is rock solid,221436,15125,2022-11-15 23:18:02+00:00
70,elonmusk,@business False,171553,7720,2022-11-15 23:02:52+00:00
71,elonmusk,@mrjasonchoi @nytimes Interesting thread,12189,635,2022-11-15 22:57:09+00:00
72,elonmusk,"@SenBillNelson @NASA @SpaceX Much appreciated, SpaceX will not let NASA down!",42532,2350,2022-11-15 22:54:56+00:00
73,elonmusk,Important to admit when I’m wrong &amp; firing them was truly one of my biggest mistakes,454557,20479,2022-11-15 20:43:17+00:00
74,elonmusk,Welcoming back Ligma &amp; Johnson! https://t.co/LEhXV95Njj,746423,48370,2022-11-15 20:40:54+00:00
75,elonmusk,@BillyM2k Actual Silicon Valley is way crazier!,10531,571,2022-11-15 19:50:14+00:00
76,elonmusk,"@waitbutwhy This is just as a result of people living longer. Population collapse is already built-in, due to dramatically decreasing birth rates.",14818,1028,2022-11-15 19:36:37+00:00
77,elonmusk,@jack @micsolana 💯,8297,298,2022-11-15 19:31:39+00:00
78,elonmusk,@elonchieftwit False,3262,165,2022-11-15 19:29:21+00:00
79,elonmusk,@mualphaxi @micsolana @JTLonsdale @SenMarkey Much appreciated,11661,551,2022-11-15 19:28:37+00:00
80,elonmusk,@presidentbison @schrep Schrep is great,1951,78,2022-11-15 18:22:20+00:00
81,elonmusk,@libsoftiktok A tragic case of adult onset Tourette’s,72390,3847,2022-11-15 18:18:29+00:00
82,elonmusk,@catturd2 @WholeMarsBlog You make a compelling case,27287,1169,2022-11-15 18:14:09+00:00
83,elonmusk,@micsolana The injustice of it all 😭😭,35967,1339,2022-11-15 17:47:05+00:00
84,elonmusk,@ajtourville @unusual_whales Seriously,9420,248,2022-11-15 17:37:55+00:00
85,elonmusk,@chriskatje @unusual_whales Ligma &amp; Johnson are welcome back anytime,32548,1468,2022-11-15 17:32:41+00:00
86,elonmusk,@unusual_whales I would like to apologize for firing these geniuses. Their immense talent will no doubt be of great use elsewhere.,291311,19357,2022-11-15 17:24:45+00:00
87,elonmusk,@MuskUniversity (cue Obama giving himself a medal meme),4830,251,2022-11-15 17:15:42+00:00
88,elonmusk,@MuskUniversity Exactly,13175,586,2022-11-15 17:15:03+00:00
89,elonmusk,@schrep Server control team knows because they stop working from time to time. That’s why they have the “critical 40” list.,2475,109,2022-11-15 17:10:29+00:00
90,elonmusk,"@schrep True. Server side can (and has been) brute-forced, but that can’t solve weak Internet connections &amp; older phones.

Worth noting that Twitter in India &amp; many other countries is slow even on latest iPhone.",2374,152,2022-11-15 17:09:10+00:00
91,elonmusk,"@WholeMarsBlog Starlink is rebuilding the Internet in space, so maybe I know slightly more than some guy who wrote code for a website",127529,8406,2022-11-15 17:04:47+00:00
92,elonmusk,"@schrep There are ~1200 “microservices” server side, of which ~40 are critical to Twitter working at all, according to server control team. 

Trimming down that 1200 number, reducing data usage, serialized trips &amp; simplifying app are all needed to improve speed of use.",2626,203,2022-11-15 16:53:12+00:00
93,elonmusk,"@schrep Twitter is very slow in India, Indonesia &amp; many other countries. This is fact, not “claim”.

10 to 15 secs to refresh homeline tweets is common. Sometimes, it doesn’t work at all, especially on Android phones.

Only question is how much delay is due to bandwidth/latency/app.",21078,1568,2022-11-15 16:44:31+00:00
94,elonmusk,@Umbisam Mr. Munger’s words are much appreciated,30345,1377,2022-11-15 16:33:15+00:00
95,elonmusk,@mayemusk @Twitter @instagram @Fidias0 🤗,11138,481,2022-11-15 16:28:12+00:00
96,elonmusk,@minliangtan @wlopwangling Malenia battle was next-level intense,3488,156,2022-11-15 10:25:50+00:00
97,elonmusk,"@minliangtan @wlopwangling Yes, although it seemed almost impossible at times",3605,130,2022-11-15 10:25:06+00:00
98,elonmusk,@waitbutwhy The ratings on this simulation are incredible,28718,1273,2022-11-15 10:23:22+00:00
99,elonmusk,@wlopwangling Definitely,25304,852,2022-11-15 10:17:39+00:00
100,elonmusk,@Popeska @sampullara Why is Twitter unusably slow in many countries? Seems odd that this would be bandwidth only.,2882,191,2022-11-15 10:14:19+00:00
101,elonmusk,"@micsolana Yeah, I hate it",4340,155,2022-11-15 09:39:59+00:00
102,elonmusk,"By the People,
For the People",245319,20019,2022-11-15 09:35:35+00:00
103,elonmusk,Twitter is All the News,423754,31107,2022-11-15 09:19:19+00:00
104,elonmusk,"@NASASpaceflight Next test is ~20 sec firing with max oxygen fill to test autogenous pressurization, possibly one more static fire, then orbital launch attempt",10323,793,2022-11-15 08:58:48+00:00
105,elonmusk,@NASASpaceflight Test went well,24317,1096,2022-11-15 08:30:43+00:00
106,elonmusk,@ChrisJBakke @TrungTPhan @nytimes 🤩,8230,277,2022-11-15 04:09:06+00:00
107,elonmusk,@_corywynn_ @TrungTPhan 🤣,2564,87,2022-11-15 03:29:18+00:00
108,elonmusk,@TrungTPhan Why the puff piece @nytimes?,99071,8629,2022-11-15 03:27:51+00:00
109,elonmusk,@WholeMarsBlog Good question,10086,493,2022-11-14 20:42:32+00:00
110,elonmusk,@cb_doge Did seem a little Dr Evil tbh haha,61050,2214,2022-11-14 20:35:10+00:00
111,elonmusk,"@alexeheath This is an external analysis, not from Twitter. It is lower than Twitter’s published mDAU.",7632,272,2022-11-14 20:34:15+00:00
112,elonmusk,Sìì! https://t.co/Gj1wHytJxk,48129,3104,2022-11-14 20:32:17+00:00
113,elonmusk,@NASASpaceflight Full test duration of 14 engines,29686,1823,2022-11-14 18:56:24+00:00
114,elonmusk,Recent trend is promising https://t.co/0q7UdxSkbM,131283,8261,2022-11-14 18:49:43+00:00
115,elonmusk,@nichegamer @abhiharry726 @sampullara That’s what I said!,3880,142,2022-11-14 16:01:11+00:00
116,elonmusk,"@abhiharry726 @sampullara In some parts of the world, refresh takes 30 seconds",1772,84,2022-11-14 15:34:42+00:00
117,elonmusk,@Popeska @sampullara How many serial requests are made by app to refresh timeline?,2232,108,2022-11-14 15:33:05+00:00
118,elonmusk,@sampullara And we will finally stop adding what device a tweet was written on (waste of screen space &amp; compute) below every tweet. Literally no one even knows why we did that …,30970,2744,2022-11-14 15:29:53+00:00
119,elonmusk,@sampullara Part of today will be turning off the “microservices” bloatware. Less than 20% are actually needed for Twitter to work!,9774,805,2022-11-14 15:27:45+00:00
120,elonmusk,"@sampullara I was told ~1200 RPCs independently by several engineers at Twitter, which matches # of microservices. The ex-employee is wrong.

Same app in US takes ~2 secs to refresh (too long), but ~20 secs in India, due to bad batching/verbose comms. Actually useful data transferred is low.",8259,552,2022-11-14 15:22:42+00:00
121,elonmusk,@mishaboar @MattWallace888 That is not good,4766,288,2022-11-14 14:54:03+00:00
122,elonmusk,@SeagerKershaw @KoguanLeo @hiromichimizuno This is up to the Tesla board,3529,207,2022-11-14 14:48:09+00:00
123,elonmusk,@leandroruschel @rmotta2 Can you cite specific instances of significance?,27959,2453,2022-11-14 14:19:19+00:00
124,elonmusk,@Alpsoy66 @EricFrohnhoefer @MEAInd I have Tesla covered too. Will be there part of this week.,3881,220,2022-11-14 14:17:47+00:00
125,elonmusk,@dogeofficialceo @EricFrohnhoefer @MEAInd That’s the bizarre part,3062,133,2022-11-14 14:16:36+00:00
126,elonmusk,@sselrehtaef 🤣💯,3657,92,2022-11-14 14:15:41+00:00
127,elonmusk,@helvio @rmotta2 How was it proven?,8014,551,2022-11-14 14:08:03+00:00
128,elonmusk,"@MattWallace888 Yay, he’s investing in Tesla!",83993,3604,2022-11-14 14:07:06+00:00
129,elonmusk,@TaraBull808 @MarioNawfal @KimDotcom @RealChetBLong @favrue3 @cvpayne @AlderLaneEggs @bennyjohnson @catturd2 @RealCandaceO A question worth asking,87433,8142,2022-11-14 14:03:46+00:00
130,elonmusk,@EricFrohnhoefer @MEAInd I’m ready through the list right now,3646,137,2022-11-14 14:02:42+00:00
131,elonmusk,"@EricFrohnhoefer @MEAInd True, the food is great. 

The fact that you don’t realize that there are up to 1200 “microservices” being called when someone uses the Twitter app is not great.",4574,254,2022-11-14 14:02:01+00:00
132,elonmusk,@FBIPantyRaid @ThisIsKyleR Interesting,2536,112,2022-11-14 13:58:36+00:00
133,elonmusk,@rmotta2 It’s on my list to review. How urgent is this?,137230,9224,2022-11-14 13:57:28+00:00
134,elonmusk,@SawyerMerritt That is my philosophy,50042,2740,2022-11-14 13:48:44+00:00
135,elonmusk,@jimcramer @JohnLegere Umm … no,24139,1060,2022-11-14 10:05:37+00:00
136,elonmusk,@chainsawdotcom @CL207 SpaceX Starlink bought a tiny – not large – ad package to test effectiveness of Twitter advertising in Australia &amp; Spain. Did same for FB/Insta/Google.,5786,339,2022-11-14 10:00:09+00:00
137,elonmusk,@NFTDannny @SawyerMerritt End of week,4423,205,2022-11-14 08:00:51+00:00
138,elonmusk,@Fwiz @SawyerMerritt Join Twitter!,7014,263,2022-11-14 07:59:56+00:00
139,elonmusk,@CL207 Comments in this thread had me rofl,5032,167,2022-11-14 07:44:40+00:00
140,elonmusk,@CL207 🤣🤣🔥🔥🪦🪦,40680,1484,2022-11-14 07:44:07+00:00
141,elonmusk,@SawyerMerritt Something tells me this would work 🧠,61345,3035,2022-11-14 07:40:45+00:00
142,elonmusk,@__SeriousGemini @dawallach @Jason That goes without saying 🤣,5616,425,2022-11-14 06:40:25+00:00
143,elonmusk,"@dawallach @Jason BTC will make it, but might be a long winter",27731,5406,2022-11-14 06:36:16+00:00
144,elonmusk,@johnjhacking Concerning,2492,116,2022-11-14 06:27:44+00:00
145,elonmusk,@TrungTPhan @SBF_FTX 🔥🔥,11786,357,2022-11-14 05:35:54+00:00
146,elonmusk,@ShooterMcKevin1 @MrHumanityGives Accurate assessment,2375,100,2022-11-14 04:40:49+00:00
147,elonmusk,@chicago_glenn @MrHumanityGives Great movie,3674,132,2022-11-14 04:36:27+00:00
148,elonmusk,@MrHumanityGives Are FB followed real?,20075,1005,2022-11-14 04:33:09+00:00
149,elonmusk,@BillyM2k Damn,22720,963,2022-11-14 03:54:02+00:00
150,elonmusk,@gchahal Good summary!,11794,712,2022-11-14 02:05:14+00:00
151,elonmusk,@MuskUniversity I do,14035,542,2022-11-14 01:56:50+00:00
152,elonmusk,@AnaPaulaVolei @GFiuza_Oficial Will look into it,39480,3984,2022-11-14 01:06:39+00:00
153,elonmusk,@ashleevance 🤣💯,22459,690,2022-11-13 23:48:23+00:00
154,elonmusk,@EricFrohnhoefer Twitter is super slow on Android. What have you done to fix that?,33572,1504,2022-11-13 23:36:10+00:00
155,elonmusk,@EricFrohnhoefer Then please correct me. What is the right number?,110206,3685,2022-11-13 23:34:51+00:00
156,elonmusk,"@_hawko False. Twitter spends $13M/year on food service for SF HQ. Badge in records show peak occupancy was 25%, average occupancy below 10%.

There are more people preparing breakfast than eating breakfast.

They don’t even bother serving dinner, because there is no one in the building.",154684,12460,2022-11-13 23:24:23+00:00
157,elonmusk,@WallStreetSilv @mtaibbi Yup,24612,1505,2022-11-13 23:08:08+00:00
158,elonmusk,@TrungTPhan 🤣,13887,501,2022-11-13 22:12:27+00:00
159,elonmusk,@dennishegstad Increasing granularity about what “verified” actually means is the right move,3776,210,2022-11-13 21:28:42+00:00
160,elonmusk,@jakeshieldsajj @SenMarkey @washingtonpost https://t.co/oNmqc7NlxY,7596,351,2022-11-13 21:17:35+00:00
161,elonmusk,@dogeofficialceo @TomFitton https://t.co/P0piGwEkmG,10442,2161,2022-11-13 21:07:13+00:00
162,elonmusk,@dogeofficialceo @TomFitton 🤔,8061,533,2022-11-13 21:00:50+00:00
163,elonmusk,@TomFitton 🤔 https://t.co/XpH56PxLgm,44442,12542,2022-11-13 20:46:40+00:00
164,elonmusk,@lexfridman I think you’re great,50192,1406,2022-11-13 20:34:46+00:00
165,elonmusk,@Tattytats @AmoneyResists I can’t tell,17991,403,2022-11-13 20:20:54+00:00
166,elonmusk,@nichegamer Especially bizarre given that almost no one came to the office. Estimated cost per lunch served in past 12 months is &gt;$400.,115815,8511,2022-11-13 20:05:37+00:00
167,elonmusk,@micsolana 🤣,7558,272,2022-11-13 19:54:05+00:00
168,elonmusk,"@HSajwanization I hope they keep cursing me on Twitter, as it increases advertising revenue!",120712,6953,2022-11-13 19:30:46+00:00
169,elonmusk,@219_eth 🧐,22560,1074,2022-11-13 19:28:49+00:00
170,elonmusk,@dennishegstad We will enable organizations to manage affiliations,6334,264,2022-11-13 18:56:21+00:00
171,elonmusk,"@engineers_feed Output of any company is the vector sum of people within it. Someone may be a strong vector, but negatively affect those around them to such a degree that they are a net negative.",35417,2748,2022-11-13 18:11:54+00:00
172,elonmusk,"Btw, I’d like to apologize for Twitter being super slow in many countries. App is doing &gt;1000 poorly batched RPCs just to render a home timeline!",173618,11264,2022-11-13 18:00:58+00:00
173,elonmusk,@jessica_kirsh @SpaceX @TeslaAIBot @Tesla Cool :),6885,267,2022-11-13 17:58:00+00:00
174,elonmusk,"@johnkrausphotos Ultimately, I think there is no choice but for Twitter to be the final arbiter, but I’m open to suggestions",10112,404,2022-11-13 17:55:00+00:00
175,elonmusk,"Rolling out soon, Twitter will enable organizations to identify which other Twitter accounts are actually associated with them",232379,17854,2022-11-13 17:52:01+00:00
176,elonmusk,@D4VIDBRAVO Coming soon,2420,108,2022-11-13 17:49:33+00:00
177,elonmusk,"@sama Amphetamines negatively affect empathy, psychedelics do the opposite",31965,2656,2022-11-13 17:48:57+00:00
178,elonmusk,@People4Bernie @SenMarkey @washingtonpost Are you suggesting the Senator will abuse his political power to attack me?,43124,4176,2022-11-13 17:45:23+00:00
179,elonmusk,@BillyM2k Twitter rocks,28001,1652,2022-11-13 17:42:04+00:00
180,elonmusk,@muratpak @archillect What matters is that you love them,25109,1399,2022-11-13 17:30:51+00:00
181,elonmusk,Twitter feels increasingly alive,566022,35190,2022-11-13 17:16:52+00:00
182,elonmusk,"@JohnLegere @HolyKnightKeith @Twitter @MikeSievert @TMobile I like both you and Mike! It’s just that Twitter at its core is a software &amp; servers company. The technology needs to evolve rapidly, which requires a technologist.",7477,388,2022-11-13 17:15:02+00:00
183,elonmusk,@JohnLegere @Twitter No,246910,8269,2022-11-13 16:10:27+00:00
184,elonmusk,"@TomFitton SBF was a major Dem donor, so no investigation",128941,22108,2022-11-13 15:56:46+00:00
185,elonmusk,@dogeofficialceo @SenMarkey @washingtonpost 🤣🤣,9777,265,2022-11-13 15:45:27+00:00
186,elonmusk,@SenMarkey @washingtonpost And why does your pp have a mask!?,58700,3986,2022-11-13 15:36:38+00:00
187,elonmusk,@SenMarkey @washingtonpost Perhaps it is because your real account sounds like a parody?,230097,14140,2022-11-13 15:20:22+00:00
188,elonmusk,@BLKMDL3 @DirtyTesLa @WholeMarsBlog Rollout will broaden roughly every week,3494,197,2022-11-13 05:51:44+00:00
189,elonmusk,@ID_AA_Carmack Fond memories,9080,398,2022-11-13 05:32:32+00:00
190,elonmusk,@TaraBull808 🤣💯,25056,927,2022-11-13 05:28:21+00:00
191,elonmusk,@WholeMarsBlog @saasInvestor Ok …,2321,89,2022-11-13 05:21:37+00:00
192,elonmusk,@DirtyTesLa @WholeMarsBlog Probably next month,2500,90,2022-11-13 05:20:17+00:00
193,elonmusk,@DirtyTesLa @WholeMarsBlog Going without saying that we all want ASS (Actually Smart Summon) ASAP!!,3468,213,2022-11-13 05:19:37+00:00
194,elonmusk,@slashdot No way,36348,1824,2022-11-13 05:15:23+00:00
195,elonmusk,@debarghya_das @ayushkhd @Tesla Making Tesla Superchargers &amp; connectors available to all is the right thing to do,8285,520,2022-11-13 01:30:48+00:00
196,elonmusk,@A_MrBenMitchell @RadioShack @MarioNawfal Spaces should be evolve. It has potential to be truly great.,4237,316,2022-11-13 00:39:10+00:00
